{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut07_part_004.wav', 'hubert': '97 97 97 97 37 37 86 86 44 44 80 18 66 10 10 10 63 93 73 65 3 3 3 3 3 3 52 52 25 24 13 13 58 58 58 58 32 1 85 85 37 37 94 94 94 32 32 32 32 64 74 89 24 24 61 61 68 68 44 74 27 31 31 59 33 33 33 33 24 61 61 61 61 61 61 61 61 61 43 16 74 2 2 63 84 84 96 96 55 55 55 55 55 39 39 39 39 67 67 67 54 54 40 63 63 86 86 86 44 44 85 37 37 86 53 53 53 53 60 70 70 14 14 76 76 62 62 29 29 28 28 99 37 37 37 40 63 63 37 63 86 68 68 68 68 16 80 50 50 50 50 50 50 50 50 50 77 87 94 94 94 94 32 32 32 64 64 64 64 64 29 29 28 28 28 23 87 42 42 42 42 88 88 88 88 53 53 44 44 80 82 82 87 94 94 0 0 37 24 51 51 51 19 19 6 6 36 15 7 23 23 73 97 97 65 65 75 75 75 91 91 91 91 9 9 1 85 75 75 33 33 33 61 61 61 43 43 2 2 27 31 87 24 24 61 61 61 43 16', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut10_part_003.wav', 'hubert': '0 79 79 25 25 32 64 81 74 84 71 55 71 71 71 71 71 71 67 67 54 54 54 93 93 93 93 47 76 76 9 9 9 9 9 74 2 2 2 93 93 93 93 66 93 47 47 52 25 24 61 61 16 16 77 35 35 11 11 64 53 73 16 74 27 47 52 52 30 30 30 30 65 65 6 28 15 7 7 87 42 42 42 44 80 80 81 81 81 83 83 84 84 63 63 63 22 22 63 22 22 22 63 63 40 40 63 40 40 93 93 86 86 93 66 66 89 87 87 87 91 91 9 9 43 43 6 6 15 15 15 15 15 41 41 10 10 37 37 86 86 58 58 32 64 64 74 66 66 66 66 66 40 93 93 93 93 70 14 14 76 76 44 80 85 53 62 62 74 2 15 15 15 15 7 7 35 35 68 9 32 32 74 27 89 23 53 73 16 50 50 50 24 13 58 58 58 0 60 52 52 52 25 25 25 16 16 50 50 50 73 16 80 80 26 26 24 24 61 61 43 43 37 52 52 25 25 73 19 19 35 35 62 65 6 15 15 92 92 27 89 59 94 94 0 0 0 79 79', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut04_part_000.wav', 'hubert': '7 87 68 68 16 50 50 46 46 30 30 30 30 73 90 90 90 90 35 24 51 51 61 61 61 68 16 80 18 18 18 82 82 73 73 16 74 66 66 66 66 27 93 93 66 93 93 93 47 14 24 24 61 61 61 61 9 85 85 5 30 30 30 65 65 6 6 49 49 7 23 68 16 16 50 50 52 30 30 79 79 79 75 75 33 33 33 33 13 13 58 58 58 0 0 79 79 79 25 25 73 16 74 2 63 47 23 44 44 80 80 82 82 73 75 75 75 75 75 75 75 75 75 75 75 75 53 53 53 17 17 17 17 17 19 19 19 19 19 19 19 19 65 6 6 15 15 15 15 15 41 41 41 84 63 63 40 63 63 63 93 93 60 70 14 76 76 11 45 65 6 6 15 15 15 15 15 7 11 11 45 45 64 64 99 82 82 73 73 73 16 16 66 66 66 70 14 14 24 24 61 61 61 61 61 61 9 85 85 5 5 79 79 30 25 25 37 37 37 53 53 53 53 53 53 42 42 42 62 62 29 29 29 6 15 15 15 15 15 15 41 41 10 10 10 84 22 63 63 63 63 63 20 71 71', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut01_part_002.wav', 'hubert': '9 6 6 15 36 7 7 23 88 88 88 88 53 53 53 62 62 29 28 28 28 60 60 60 93 93 93 52 52 52 25 68 68 9 43 43 6 6 36 49 49 49 92 26 26 26 87 9 9 16 16 77 30 30 30 65 65 6 6 15 15 15 15 90 90 35 35 11 11 45 64 64 64 74 74 2 27 47 31 6 15 15 15 41 41 84 84 63 22 22 40 40 40 40 40 93 86 86 75 75 99 3 77 87 53 88 88 88 18 66 27 77 87 9 9 43 74 2 15 28 7 60 60 76 76 1 85 85 53 53 1 1 85 85 42 42 42 42 42 29 29 6 15 15 15 41 41 83 63 22 22 40 63 63 40 93 93 98 98 98 87 91 91 91 91 91 43 43 83 83 84 84 22 63 56 56 56 63 40 40 63 93 86 86 65 99 99 99 82 53 11 53 53 65 74 99 28 7 24 24 68 68 44 80 85 80 18 18 66 27 27 21 21 87 24 24 61 61 68 16 80 11 11 11 64 74 27 27 63 89 59 59 59 33 91 91 91 91 43 43 43 43 6 95 95 95 95 10 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session17_cut03_part_000.wav', 'hubert': '71 71 24 24 24 61 61 61 61 61 61 61 61 61 68 68 16 16 16 81 2 66 10 40 40 63 40 40 40 63 93 47 33 33 68 16 16 18 66 27 47 47 30 30 30 1 1 26 26 53 53 53 74 74 27 78 78 19 19 19 19 19 19 19 19 74 2 2 27 47 47 52 25 25 25 91 91 91 91 9 9 9 9 9 74 74 2 2 2 63 2 10 10 10 22 40 40 40 63 40 40 63 93 93 60 90 35 35 76 74 65 6 15 7 23 73 65 74 74 27 27 47 33 24 68 16 16 16 77 77 77 30 44 80 85 53 73 74 74 78 78 19 19 19 19 70 66 27 47 52 25 25 25 91 38 9 9 9 85 85 23 44 80 80 80 82 73 73 66 66 66 27 47 87 87 91 91 91 91 91 91 91 91 43 43 43 43 74 2 2 2 89 89 89 59 41 83 83 10 22 22 22 63 22 40 40 40 40 63 40 93 86 86 44 80 80 80 26 82 87 87 38 38 38 38 44 85 85 85 42 42 42 42 10 74 2 2 40 40 63 93 93 60 60 70 14 14 76 11 45 45 64 64 75 75', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut01_part_002.wav', 'hubert': '71 71 71 36 7 23 62 62 6 6 36 36 7 7 24 68 68 19 19 19 35 73 73 16 66 52 52 25 25 32 32 32 64 1 74 2 2 2 40 40 40 63 93 66 93 47 77 87 87 94 38 38 88 88 88 88 18 81 65 29 15 15 15 41 41 10 40 40 63 63 40 40 93 86 58 9 16 99 77 53 88 88 88 53 62 74 99 15 92 92 47 24 24 68 68 68 44 80 80 81 81 81 83 84 84 84 96 83 10 4 22 4 22 22 22 22 22 56 56 63 40 40 40 93 15 7 7 73 97 19 19 19 16 16 27 52 52 25 25 25 64 65 29 6 15 15 92 92 87 87 87 68 68 43 43 43 43 3 3 3 3 41 41 41 83 83 4 22 22 22 63 22 22 22 63 4 22 4 4 4 4 4 4 4 4 4 39 39 39 39 39 39 67 67 67 54 54 40 63 63 93 86 86 53 53 53 65 3 3 77 37 37 98 98 98 98 98 98 98 98 98 98 69 69 69 69 69 69 76 75 75 75 33 91 91 91 91 9 9 9 1 66 31 31 23 11 11 64 53', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut10_part_005.wav', 'hubert': '71 71 68 68 43 43 65 3 99 2 63 31 31 59 59 23 69 69 69 76 37 73 73 73 74 74 27 27 63 47 47 78 78 52 25 25 25 65 6 95 95 95 95 95 23 45 45 64 64 64 64 53 94 94 94 32 32 32 64 64 64 74 84 84 84 63 96 96 96 55 55 55 55 39 39 39 20 20 20 20', 'duration': 1.612}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut09_part_005.wav', 'hubert': '71 71 71 66 93 90 90 90 90 35 35 35 87 53 9 9 9 16 74 2 77 10 10 84 63 63 40 40 63 63 86 86 86 53 94 94 38 38 38 38 38 38 38 38 38 44 80 80 85 85 42 37 37 37 66 66 82 82 73 73 70 14', 'duration': 1.252}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut03_part_002.wav', 'hubert': '71 71 71 71 71 12 57 63 96 55 55 67 67 67 67 54 54 63 63 63 86 86 18 18 27 89 89 23 53 44 85 85 53 53 0 75 75 75 33 33 5 30 30 30 30 25 37 37 86 86 9 9 1 21 21 95 23 73 74 89 89 59 59 11 32 32 64 65 65 95 95 95 95 42 42 42 42 42 42 81 81 81 81 81 83 83 63 63 22 22 22 63 63 63 56 63 56 40 63 40 63 40 40 63 93 98 98 87 87 87 91 91 17 43 43 43 65 6 15 36 36 36 7 87 97 76 76 58 32 65 65 65 6 3 3 3 3 77 77 53 53 53 97 19 19 35 35 35 53 32 32 74 74 2 27 31 31 59 33 9 9 74 74 2 27 2 26 26 26 24 24 61 61 61 51 51 19 35 35 62 1 29 21 95 95 11 11 45 64 53 53 62 62 29 28 28 28 87 87 73 68 68 68 68 68 68 68 68 68 42 42 42 10 10 10 10 10 10 10 10 10 10 10 10 10 93 66 66 66 31 31 87 68 68 16 16 19 19 19 35 35 35 9 9 1 1 21 21 95', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut10_part_002.wav', 'hubert': '68 68 68 44 44 80 80 80 80 18 18 81 81 10 10 83 83 12 12 12 63 12 12 40 63 40 40 40 40 93 93 93 86 86 24 24 24 13 13 13 13 61 61 61 61 13 13 13 13 13 17 68 68 43 81 81 81 10 10 10 10 10 10 10 40 40 40 93 93 70 70 14 14 24 68 68 44 80 18 18 66 47 47 24 68 68 43 74 74 2 27 27 78 78 19 19 51 19 19 19 19 19 19 65 99 2 2 31 31 23 23 37 37 37 37 97 97 97 97 16 74 74 27 47 47 23 23 44 44 80 85 42 42 42 42 42 42 9 81 81 83 84 84 84 63 63 96 96 96 55 55 55 34 67 67 67 40 93 93 86 86 87 38 38 38 38 38 38 38 38 38 38 38 38 38 42 42 42 44 80 80 18 18 18 18 66 66 21 21 95 95 95 41 41 41 41 41 83 83 83 83 22 22 22 63 40 63 40 40 63 63 40 40 40 93 93 86 86 53 53 53 53 53 53 53 74 74 74 31 85 75 75 75 75 33 33 33 33 91 91 91 91 91 91 91 9 9 42 99', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut07_part_003.wav', 'hubert': '70 71 70 52 52 25 53 53 90 90 35 35 11 64 88 50 50 87 58 58 58 32 32 65 6 6 49 49 49 49 15 7 87 87 87 42 17 97 97 97 19 81 81 81 81 83 83 84 22 22 22 22 22 63 4 4 56 56 40 40 40 40 40 63 93 31 7 23 87 9 75 75 75 33 91 91 91 91 91 91 91 43 43 43 74 27 2 3 3 3 3 3 10 10 10 10 56 56 40 40 63 40 40 40 40 63 63 93 86 86 86 38 44 44 80 18 18 31 59 75 75 75 75 91 91 91 91 9 9 16 77 87 9 9 29 6 15 28 23 23 1 85 85 24 24 61 61 61 43 74 2 27 47 95 95 95 23 42 42 42 42 42 81 81 81 83 83 84 84 22 22 22 22 22 22 22 40 40 40 40 40 93 93 93 93 93 82 82 87 87 97 97 97 97 97 97 97 97 97 97 19 81 81 84 84 96 96 55 55 55 55 55 55 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 67 67 54 54 54 40 40 40 40 63 93 86 24 24 24 24 61 61 61 61', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut10_part_002.wav', 'hubert': '97 97 97 97 97 69 69 29 29 29 28 28 15 15 15 49 49 49 49 7 7 87 87 24 68 68 68 68 68 68 68 68 16 16 50 50 81 81 81 81 81 81 81 83 83 83 83 4 22 22 22 22 22 22 22 22 4 4 4 4 4 4 4 4 22 8 4 4 8 8 63 40 40 40 40 93 93 93 93 24 24 13 13 58 58 32 65 74 84 84 84 40 40 40 63 40 63 40 40 63 93 86 86 58 9 65 65 3 3 77 52 30 25 25 87 87 9 16 14 14 76 99 74 27 27 82 87 5 5 30 30 74 27 89 78 33 33 33 24 61 61 19 16 1 66 82 76 73 73 74 2 27 27 82 86 53 53 53 62 1 74 2 21 15 15 15 15 15 15 15 36 15 41 41 10 84 84 22 22 40 63 40 40 40 40 63 63 93 93 66 66 66 66 27 47 87 87 53 17 19 19 19 74 2 31 15 23 37 53 53 44 80 18 27 31 23 23 99 99 82 82 73 73 66 66 47 87 87 68 68 68 19 19 1 85 85 87 94 94 94 94 88 88 88 88 18 81 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut09_part_003.wav', 'hubert': '71 71 13 58 58 58 0 76 76 76 75 75 95 95 95 44 23 23 53 65 21 95 75 75 75 33 68 73 16 16 66 66 47 70 14 14 76 76 94 32 32 64 74 27 89 89 45 45 88 88 88 88 87 87 68 68 68 16 74 2 27 47 37 37 37 24 24 61 61 61 68 16 80 18 82 73 73 65 3 3 3 3 3 90 35 35 48 48 48 48 48 46 46 46 79 79 79 79 84 96 96 55 55 39 39 67 67 67 54 54 63 63 63 93 35 76 76 65 74 89 89 23 11 45 88 88 53 87 68 73 16 74 47 77 73 9 9 9 75 75 5 5 30 30 30 25 25 44 44 18 21 21 95 95 23 45 45 64 69 65 29 28 28 35 87 87 94 32 74 74 2 96 96 55 55 39 39 39 67 67 67 67 67 67 54 54 63 63 93 33 33 33 33 33 13 13 13 13 13 13 58 58 44 16 16 50 77 11 45 45 45 45 45 64 64 64 64 64 60 60 70 70 14 14 14 14 24 24 68 13 13 58 9 9 9 9 37 86 53 53 53 53 69 69 64 64 10 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut08_part_004.wav', 'hubert': '45 45 64 64 64 60 70 52 52 25 76 97 90 35 35 11 64 74 89 52 25 25 25 94 9 85 85 9 9 9 74 2 27 31 59 59 59 94 32 64 74 89 88 88 88 88 18 66 27 27 31 59 33 33 91 91 43 43 43 6 6 15 15 15 49 49 49 92 31 41 10 84 84 63 22 10 10 40 57 93 93 93 93 35 35 35 91 91 91 43 43 74 2 2 89 89 59 23 16 50 50 77 98 98 69 44 80 85 73 74 27 89 59 59 45 32 32 32 65 65 6 95 95 95 95 23 42 38 42 42 44 80 80 85 37 37 86 38 38 38 44 44 80 18 18 18 27 89 89 59 23 16 50 77 98 98 69 80 85 73 74 89 89 59 53 53 32 65 29 95 95 23 23 44 44 80 85 73 62 29 28 28 28 73 73 66 66 66 66 66 27 47 47 87 94 94 94 32 32 1 1 66 66 89 89 10 83 83 84 84 84 22 22 63 22 22 63 63 40 40 63 40 40 40 40 40 93 89 59 59 45 45 45 45 45 64 64 64 64 64 64 74 27 27 31 59 59 23 73', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut03_part_004.wav', 'hubert': '71 71 71 15 15 15 7 92 92 63 63 47 47 35 35 42 42 42 42 42 42 42 74 2 84 84 63 84 96 96 96 55 55 55 55 39 39 67 67 67 67 67 67 54 54 40 63 63 63 93 82 87 73 97 69 69 69 69 29 29 29 60 60 60 47 52 52 30 30 30 79 79 79 79 79 79 79 79 81 81 81 10 10 10 10 10 10 40 93 93 93 82 87 87 9 17 17 16 14 76 76 29 29 28 28 28 28 23 62 44 80 80 26 26 87 13 58 58 32 32 64 65 65 6 6 15 15 36 15 41 41 10 10 10 10 10 10 22 40 40 40 63 63 93 31 49 49 49 60 60 92 14 76 76 65 74 21 21 95 59 87 87 68 68 43 43 74 74 2 27 47 99 21 21 59 60 60 48 48 51 51 51 51 19 19 19 90 90 35 35 35 94 32 32 64 29 29 28 87 24 51 51 51 14 76 76 11 64 29 29 28 92 27 89 89 87 76 53 9 1 1 66 66 27 31 31 59 59 59 53 53 0 42 42 42 97 19 19 81 81 81 81 84 84 84 63 63 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut09_part_003.wav', 'hubert': '1 1 66 82 15 36 36 15 41 10 10 84 63 63 10 10 40 63 40 63 63 63 93 98 98 98 98 98 98 69 69 69 65 65 95 95 23 23 35 35 11 11 64 64 60 70 52 52 25 25 53 9 35 35 35 11 64 64 66 78 78 52 52 25 25 97 97 97 65 6 28 49 60 60 70 14 14 24 61 61 61 61 9 85 85 5 5 79 79 79 79 79 10 10 10 10 10 6 49 49 49 49 7 87 87 97 97 97 97 97 97 97 19 74 27 27 89 78 33 33 33 33 68 68 68 43 74 2 2 31 6 15 7 37 37 37 46 46 30 30 30 30 1 85 85 62 62 6 6 15 15 92 92 89 87 87 68 43 43 6 15 15 15 92 31 23 42 42 42 42 88 88 81 81 81 81 81 83 83 22 63 22 22 22 40 40 63 93 93 86 86 91 91 9 74 60 52 52 25 25 9 43 6 6 49 49 95 60 52 52 25 24 61 61 68 81 81 2 2 15 15 15 41 41 41 41 83 83 22 22 22 22 22 22 22 63 63 4 4 34 39 39 67 67 54 54 54 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut09_part_001.wav', 'hubert': '71 71 36 15 92 82 35 35 35 19 19 19 19 35 76 11 11 64 53 53 44 80 80 82 82 73 73 16 66 66 66 27 27 47 87 91 91 91 91 91 43 43 74 2 63 78 78 78 60 70 70 70 70 70 52 52 25 58 58 32 32 32 64 74 74 2 2 63 63 27 82 82 87 87 94 0 0 0 0 0 0 0 79 79 79 79 79 79 79 81 81 81 81 81 83 83 4 4 4 4 4 4 22 63 56 56 63 56 54 40 40 63 40 93 93 86 73 16 50 50 35 76 76 74 74 89 6 36 36 7 35 35 9 32 74 27 89 53 62 62 1 28 28 60 60 60 52 25 25 53 90 35 35 11 64 64 65 3 3 3 3 3 90 90 90 35 35 5 5 30 30 30 25 25 25 25 65 65 65 95 95 95 95 95 23 23 42 42 42 42 42 88 88 88 81 81 81 84 84 96 55 55 55 39 39 39 39 39 67 67 67 54 54 63 93 93 26 26 80 44 80 80 80 26 87 58 58 58 32 64 65 6 15 15 49 92 92 27 63 47 47 53 53 32 64 74 74 66 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut08_part_005.wav', 'hubert': '28 28 28 23 23 63 63 63 63 63 63 63 63 63 63 63 63', 'duration': 0.352}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut09_part_003.wav', 'hubert': '71 71 73 99 99 99 82 82 73 44 44 80 80 80 18 18 26 26 26 26 24 24 13 13 13 13 58 58 58 32 88 88 18 18 18 66 31 11 11 45 45 64 64 64 29 29 15 84 63 96 96 55 55 55 39 39 39 39 67 67 67 54 54 54 63 63 93 93 63 93 98 98 53 0 0 58 58 58 0 60 60 70 70 66 2 40 40 63 86 86 13 13 58 58 58 60 70 14 14 76 1 1 31 23 10 2 2 40 93 66 66 47 14 76 76 30 30 30 16 66 66 66 63 47 47 52 52 52 25 25 94 94 32 32 32 32 64 64 64 64 64 1 1 2 2 15 15 15 36 15 15 15 41 10 10 10 10 93 93 3 3 77 35 35 35 35 65 74 99 3 77 87 87 91 17 17 97 97 29 29 28 28 92 21 95 5 52 25 25 38 38 44 80 18 18 84 96 96 55 55 39 39 39 39 67 67 67 54 54 40 63 63 93 98 98 98 98 69 69 76 75 75 91 91 9 9 1 1 66 82 35 35 9 32 74 74 27 82 82 62 62 62 62 29 6 6 49 49 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut01_part_002.wav', 'hubert': '71 71 71 71 71 12 40 63 63 63 93 86 86 86 38 38 38 38 38 38 38 38 38 38 38 44 44 80 18 60 70 70 14 76 11 45 64 1 90 35 35 35 68 68 43 74 99 2 63 27 31 59 33 33 33 24 13 13 13 13 13 13 58 58 58 58 81 81 81 83 84 63 84 63 22 63 22 63 63 72 56 72 56 56 40 40 40 40 93 93 49 49 49 7 7 87 87 97 97 97 97 97 97 16 16 81 66 66 27 99 93 27 82 87 68 9 9 9 74 2 2 15 15 15 15 92 92 31 31 23 53 53 1 66 77 73 74 74 27 78 78 35 35 11 45 64 64 64 60 70 70 14 14 76 30 30 30 30 30 30 30 70 70 14 52 30 30 30 25 74 37 37 45 45 45 45 64 44 85 85 88 88 88 88 88 37 37 91 91 17 17 17 17 17 17 19 19 19 74 2 2 2 15 15 41 41 41 41 84 84 63 63 63 96 96 34 67 93 93 93 82 73 73 16 16 80 50 50 50 50 50 50 76 97 97 97 97 76 65 6 6 28 49 49 95 60 5 5 25', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut09_part_002.wav', 'hubert': '65 6 6 36 36 15 7 7 87 87 38 38 38 38 38 38 42 44 80 80 80 80 81 81 81 81 81 81 10 83 83 84 84 22 22 22 22 22 63 56 40 40 63 40 40 40 40 40 93 47 47 52 52 52 24 24 61 61 61 61 9 9 1 85 85 11 11 74 74 2 27 2 27 27 47 47 33 33 33 46 46 30 30 30 25 85 85 11 11 11 81 81 81 83 84 84 22 22 63 22 22 22 22 22 40 40 40 40 40 40 93 93 52 52 30 30 25 25 85 11 11 11 64 81 81 81 83 84 84 84 22 22 22 22 63 22 22 22 40 40 63 40 40 93 93 93 86 33 24 24 24 61 61 61 80 42 42 42 17 81 81 81 84 84 84 96 96 96 55 55 39 39 39 39 39 39 67 67 67 54 54 54 40 63 93 86 86 24 24 13 61 61 61 61 61 68 16 16 16 50 50 81 81 81 10 10 10 10 84 84 40 40 40 40 40 40 40 40 40 93 93 15 7 87 87 87 9 17 17 97 76 76 29 28 28 99 90 35 35 68 91 43 43 43 6 28 92 89 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut11_part_002.wav', 'hubert': '35 76 9 85 97 19 19 16 66 47 76 76 9 1 85 73 73 16 66 27 77 87 87 91 17 17 17 68 16 2 2 50 50 50 25 11 11 45 45 64 64 64 64 81 81 81 83 83 83 83 84 63 63 63 63 63 63 96 96 96 96 34 34 34 20 20 71', 'duration': 1.348}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut08_part_000.wav', 'hubert': '71 86 38 38 38 38 38 44 80 80 18 18 90 35 35 76 85 85 97 19 19 19 19 74 2 2 27 27 47 40 40 40 40 63 63 86 87 87 68 68 68 68 68 16 16 50 50 18 18 81 10 10 66 93 26 87 24 61 61 43 2 90 90 90 35 73 85 85 19 19 19 19 19 74 2 27 2 93 90 35 76 9 9 9 74 2 2 2 2 63 47 59 59 45 45 45 45 64 64 74 2 27 89 6 15 15 36 36 36 36 41 41 41 84 63 63 22 22 63 34 67 67 93 93 93 21 21 95 87 68 68 68 16 16 18 27 77 11 88 88 88 37 37 37 68 68 68 68 43 43 74 2 27 47 37 37 86 24 68 68 44 80 80 82 62 62 62 62 6 6 15 15 15 15 41 92 92 40 40 40 63 78 78 25 25 91 91 91 91 43 43 43 43 3 3 3 3 3 3 10 10 83 83 83 22 57 57 63 63 4 4 40 63 40 93 93 93 93 35 86 94 74 74 89 89 24 24 68 16 80 82 82 73 73 52 52 52 25 11 11 64 64 85 87 87 91 17 17 17 17 19 19 19 20 71', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut01_part_001.wav', 'hubert': '9 9 9 85 85 5 62 62 62 6 6 36 36 36 7 41 10 10 10 2 27 10 3 3 3 3 3 3 3 3 3 33 24 24 24 46 46 46 30 30 30 65 74 27 31 31 59 23 23 11 69 69 69 69 65 65 75 33 33 33 13 13 13 13 13 13 13 13 58 58 58 58 58 32 32 81 74 84 84 96 96 55 55 55 55 55 55 67 67 67 54 54 40 40 40 40 40 63 93 47 24 24 24 24 46 46 46 30 30 30 65 1 74 31 31 31 59 59 59 23 69 69 69 69 69 69 76 44 80 90 90 90 90 90 90 90 90 90 90 35 35 35 87 87 87 97 97 97 97 97 97 97 97 97 97 19 19 19 19 81 81 81 83 83 83 83 83 22 22 22 22 22 22 57 40 40 40 40 93 93 47 48 48 48 48 48 51 19 19 19 81 81 81 83 83 84 84 84 22 63 63 22 63 63 4 56 63 63 56 56 56 56 63 4 99 92 63 93 93 10 93 15 7 7 87 76 76 9 16 1 66 98 98 98 98 98 69 62 29 29 28 28 28 23 23 73 76 73 99', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut04_part_001.wav', 'hubert': '85 53 94 94 32 53 53 62 29 29 28 15 15 10 10 93 93 66 66 82 82 87 9 9 9 85 5 5 30 30 30 74 27 47 47 33 33 24 61 61 43 43 74 2 47 98 99 99 35 35 35 5 5 30 30 30 30 30 37 37 37 24 46 46 46 30 30 79 79 10 2 84 84 84 63 63 4 81 81 10 10 4 56 40 63 40 40 40 40 40 93 86 24 51 51 51 51 51 51 14 76 76 76 53 29 29 28 28 60 50 77 76 53 32 64 65 65 3 3 77 87 11 32 32 64 0 16 16 52 52 52 25 25 25 9 42 42 42 42 42 2 2 2 10 83 83 22 63 22 22 22 63 40 63 40 40 40 63 93 47 76 24 68 68 9 58 9 9 42 42 42 74 84 63 96 96 55 55 55 39 39 67 67 67 54 54 54 63 93 86 9 9 1 90 35 35 35 32 32 74 2 89 90 35 35 94 32 32 74 74 27 89 98 98 5 5 30 74 74 27 27 78 78 78 33 35 24 91 91 91 91 43 43 43 43 6 15 15 15 7 87 42 42 42 42 42 81 81 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut01_part_003.wav', 'hubert': '88 88 88 88 23 73 90 90 90 35 35 73 16 16 66 27 47 77 11 11 53 38 38 44 44 18 6 15 36 7 23 62 65 6 95 95 95 45 69 69 69 65 99 82 82 73 74 74 89 59 59 33 91 91 91 91 43 43 74 2 2 31 87 42 42 42 44 80 80 81 81 81 84 10 10 84 84 63 22 22 63 63 22 40 40 40 40 63 93 93 86 73 16 82 82 11 11 64 64 53 90 90 35 35 73 16 16 27 47 77 11 11 53 53 44 44 18 27 31 59 59 45 45 64 64 44 16 18 18 31 28 23 23 65 65 95 95 95 45 69 69 69 29 29 28 92 92 89 89 87 42 42 42 42 42 1 1 2 84 63 84 84 96 96 96 96 55 55 55 39 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 67 54 54 54 56 56 56 40 40 40 40 40 40 63 93 93 47 24 24 68 9 9 9 9 9 9 9 74 2 2 63 37 86 24 24 24 24 61 61 61 61 61 61 61 61 61 61 13 13 13 42 43 43 43 43 83 83 83 83 4 20 20 71', 'duration': 4.992}
