{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut05_part_002.wav', 'hubert': '7 476 476 497 102 102 65 65 65 65 65 65 65 65 65 65 65 65 252 252 252 493 493 493 381 381 381 381 381 381 98 98 98 62 62 62 247 247 247 299 299 299 299 299 299 463 463 463 463 463 83 83 61 61 61 61 83 83 165 165 165 237 237 237 237 409 409 409 409 409 409 409 409 409 409 6 6 6 6 6 6 4 4 4 186 186 423 423 423 423 423 18 34 34 237 237 237 237 371 371 371 371 371 371 371 74 74 74 74 74 94 94 94 94 471 471 471 471 212 212 253 253 253 253 384 384 384 384 384 343 499 499 499 499 499 499 499 319 319 361 361 361 361 361 361 361 68 35 35 35 35 127 127 127 127 127 469 469 469 242 242 242 242 242 468 468 468 468 19 19 19 19 19 19 170 170 27 44 72 72 72 72 72 280 280 280 69 69 69 69 363 363 224 224 421 421 421 421 421 421 421 421 466 466 466 466 466 466 466 466 223 223 229 229 70 70 70 234 234 234 366 366 90 90 90 30 147 147 318 318 40 40 40 40 123 123 379 379 379 332 332 332 332 332 332 171 171 171 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut04_part_001.wav', 'hubert': '7 12 256 457 169 169 169 169 169 169 415 161 161 161 161 161 161 161 85 85 85 85 34 5 391 391 114 264 264 239 239 239 81 81 81 442 442 442 483 483 483 271 271 271 271 282 282 45 45 194 194 194 486 446 446 446 446 341 341 341 341 341 460 460 460 460 319 319 424 424 340 340 340 22 124 189 189 478 384 384 437 224 106 106 106 106 106 106 0 0 0 0 125 125 338 338 420 420 420 18 378 378 378 378 421 421 421 421 421 421 421 421 421 466 466 466 466 466 466 455 455 38 38 38 311 311 311 311 311 452 452 452 452 452 452 452 213 213 213 213 233 233 233 87 87 87 87 87 459 459 459 459 459 211 211 211 211 211 211 211 44 209 209 210 210 490 490 490 9 9 63 63 63 63 63 63 63 63 235 235 235 235 235 235 34 9 9 9 9 9 83 83 419 419 419 419 419 419 419 419 419 419 419 419 82 82 82 44 167 226 226 167 407 407 31 31 31 212 341 341 341 35 35 460 460 460 460 460 319 424 424 424 340 340 22 211 211 319 319 319 319 124 83 83 83 432 432 240 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut09_part_000.wav', 'hubert': '7 12 457 336 336 336 169 169 169 353 353 353 353 353 353 353 481 481 481 331 331 331 83 187 441 441 441 441 441 441 441 441 441 441 394 147 305 305 305 305 164 164 455 468 19 19 19 19 19 19 19 19 19 19 360 229 320 320 88 88 88 88 88 88 435 435 435 314 314 244 161 161 85 85 85 85 85 34 34 209 209 209 80 80 80 80 80 34 167 167 167 407 407 31 31 31 31 31 486 486 486 486 486 486 486 486 486 486 378 378 281 281 281 281 281 281 281 281 281 281 180 180 322 322 322 322 5 5 5 114 264 264 264 351 351 239 239 239 239 81 81 81 22 22 160 160 165 277 135 135 135 135 135 259 135 427 427 135 135 135 44 5 5 5 5 114 264 264 239 239 239 81 81 81 477 282 348 336 336 336 336 336 336 336 155 155 155 83 353 353 460 481 481 481 331 331 75 83 441 441 441 441 441 441 441 441 441 441 314 305 305 455 455 455 455 38 38 38 38 311 311 311 452 452 452 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 202 202 202 202 129 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut01_part_004.wav', 'hubert': '7 476 256 457 150 150 169 169 15 15 15 15 61 169 169 425 425 68 68 137 243 243 243 243 243 243 243 243 243 243 178 178 440 440 440 268 64 64 314 314 82 82 82 468 468 135 135 135 135 135 72 72 72 72 72 280 280 280 407 407 31 31 31 31 224 224 224 421 421 421 421 421 421 421 43 124 124 124 191 191 191 211 178 178 440 440 42 42 460 298 298 298 298 298 59 59 59 59 59 164 17 17 434 434 434 434 434 434 434 434 434 434 386 386 386 177 177 177 174 174 172 172 172 172 172 138 138 428 428 428 36 36 36 279 279 279 279 34 15 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 384 384 384 384 384 384 68 137 137 137 343 343 343 343 35 127 127 127 127 127 127 127 240 240 240 240 75 75 392 188 188 188 188 188 188 188 77 77 268 284 284 455 455 455 455 38 38 19 79 79 79 79 213 213 213 27 72 72 72 72 280 280 280 280 280 280 407 31 31 31 288 288 379 379 379 396 396 396 396 396 396 396 396 396 396 184 184 242 242 242 242 242 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut03_part_002.wav', 'hubert': '7 12 12 457 50 50 209 209 209 209 209 209 209 80 80 80 80 80 34 414 414 414 414 414 414 137 343 343 35 35 35 35 35 35 127 127 127 184 82 82 82 111 111 164 164 164 17 17 17 17 17 360 360 360 360 229 229 44 196 196 196 196 196 196 196 196 196 196 270 270 270 270 270 270 270 270 270 59 59 305 305 164 164 164 17 17 17 17 17 177 177 177 360 360 360 360 172 172 172 172 307 307 205 205 205 13 209 209 209 209 209 209 80 80 80 80 80 80 34 34 9 320 46 46 46 46 46 46 46 46 46 46 240 277 277 277 138 138 138 428 428 428 428 428 428 36 36 424 424 257 257 276 276 276 276 276 276 276 276 276 276 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 19 19 19 19 1 1 1 1 27 296 437 437 437 437 437 437 437 224 106 106 106 106 106 106 106 0 0 0 68 68 104 104 104 104 104 104 104 220 220 220 220 220 59 191 133 133 133 133 133 133 64 64 314 314 305 305 164 164 164 164 229 229 229 229 123 123 83 83 83 83 83 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut08_part_003.wav', 'hubert': '7 476 476 497 497 102 23 23 317 317 317 202 202 202 346 346 346 5 114 114 114 114 114 264 264 264 264 264 239 239 239 239 239 81 81 81 81 81 477 477 477 391 391 391 25 25 25 478 215 215 215 326 326 326 326 319 384 384 384 224 224 224 402 402 402 402 402 402 402 402 460 180 180 425 68 68 195 195 195 195 195 469 469 5 217 217 217 217 63 63 63 63 63 63 63 63 295 295 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 322 322 322 322 24 24 24 24 305 164 164 164 164 164 17 17 434 434 434 434 434 434 434 434 434 434 386 386 386 386 386 386 386 386 386 386 360 360 172 172 172 172 172 415 415 415 415 166 166 97 97 97 97 97 138 439 439 31 31 31 31 137 137 137 137 137 137 137 343 195 195 195 195 195 195 469 469 469 351 186 52 52 52 52 52 52 262 313 313 313 313 313 313 313 313 286 331 331 331 331 273 370 370 370 370 218 218 218 212 341 341 341 341 341 341 341 341 341 341 362 362 362 82 82 82 82 91 91 91 91 91 34 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session17_cut05_part_002.wav', 'hubert': '7 476 256 457 457 457 237 237 409 409 44 44 44 44 44 44 44 226 226 226 226 226 226 226 226 226 226 226 226 226 226 226 226 226 148 148 450 450 357 377 377 377 377 170 170 170 411 233 233 62 463 463 463 463 463 123 123 61 61 61 61 61 211 211 262 262 344 388 388 388 388 388 388 388 372 372 224 224 224 224 224 430 430 430 430 430 430 430 460 180 180 180 180 180 481 481 481 481 481 165 277 277 41 41 41 41 458 458 458 458 458 458 360 360 27 27 307 307 307 307 307 112 112 112 112 112 112 349 349 349 349 349 349 349 349 148 148 148 148 357 357 357 357 357 357 357 357 357 357 357 357 377 377 377 377 170 19 19 19 302 302 302 302 404 404 404 404 404 404 411 411 296 233 233 233 138 138 138 138 138 428 428 428 428 428 428 36 36 36 36 36 36 279 464 464 464 464 464 464 464 464 464 464 34 34 34 187 347 347 347 347 347 347 347 347 347 347 347 262 262 262 262 448 448 448 448 448 178 460 460 460 182 182 224 182 430 430 432 432 432 432 184 184 18 273 273 273 273 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut04_part_000.wav', 'hubert': '7 12 256 457 169 169 353 353 269 269 269 460 260 260 260 61 61 80 80 80 80 34 34 9 9 9 155 155 155 155 155 155 11 11 11 11 244 157 157 157 139 16 16 16 433 231 391 391 391 391 80 80 80 80 80 34 9 320 320 267 339 339 339 339 339 124 373 373 373 373 373 373 75 44 5 5 391 114 110 225 225 225 225 225 18 18 378 378 486 486 486 378 378 122 122 122 122 227 227 362 362 319 319 319 319 191 191 178 124 124 124 124 124 124 124 124 335 335 77 77 268 268 268 268 268 268 44 44 44 226 167 468 135 135 135 135 135 135 135 135 135 135 135 135 135 135 83 68 68 343 343 35 35 35 127 127 127 127 240 240 240 75 75 75 204 211 211 353 353 353 353 353 353 353 460 24 24 24 24 24 24 24 24 455 455 455 38 38 38 311 311 452 452 213 27 27 307 307 307 307 307 307 112 112 112 112 112 112 349 349 349 148 5 5 391 391 391 80 80 80 80 80 9 320 320 118 339 339 339 339 339 373 373 373 373 373 373 176 176 176 176 176 176 176 176 176 351 351 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut07_part_005.wav', 'hubert': '7 476 12 256 497 497 497 497 457 457 457 457 457 415 415 415 415 415 415 166 166 166 97 97 97 97 97 97 97 97 26 26 26 26 18 146 146 146 92 92 92 92 442 442 92 92 92 92 92 92 92 92 92 92 92 92 92 92 354 354 354 354 354 354 354 354 147 147 147 147 147 147 318 318 318 318 318 318 162 162 455 455 455 377 38 38 38 377 38 493 252 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 98 62 62 62 62 62 247 247 247 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 463 463 463 463 172 172 172 172 172 172 172 489 489 489 50 50 50 50 146 146 146 146 483 483 29 136', 'duration': 3.322}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut05_part_004.wav', 'hubert': '7 12 256 256 457 138 201 201 201 201 201 424 424 424 121 121 121 121 121 121 121 180 180 180 322 108 108 108 96 96 96 96 96 139 139 139 433 433 231 231 288 288 422 422 422 422 422 422 124 124 124 291 291 211 211 319 319 348 348 348 8 8 8 8 8 8 335 335 335 319 212 212 212 304 304 304 304 304 460 460 42 173 173 277 41 13 13 13 13 54 54 54 54 54 54 54 34 34 34 139 139 139 139 433 433 433 433 433 231 231 111 111 468 468 468 468 177 177 177 177 177 177 380 380 380 360 360 360 360 360 172 172 172 172 13 13 13 110 110 60 60 276 408 425 425 425 425 9 9 9 9 137 137 137 137 137 137 137 137 343 343 243 195 300 300 300 461 461 461 461 334 351 351 201 201 201 201 201 424 424 424 121 121 121 121 121 121 121 180 180 180 322 167 167 167 167 207 207 207 425 212 212 212 35 127 127 127 64 64 64 64 64 466 466 466 466 466 13 13 13 490 486 486 446 446 446 446 446 397 397 211 211 211 211 211 334 447 447 447 447 133 133 133 133 133 133 64 64 93 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut07_part_002.wav', 'hubert': '7 476 12 256 457 457 61 457 61 457 111 111 111 111 164 164 164 17 17 177 317 317 317 317 317 317 317 317 317 317 317 50 453 453 453 33 33 33 33 33 33 33 92 92 92 92 92 92 92 442 442 483 483 483 51 51 157 157 445 445 445 445 445 445 445 445 445 469 477 477 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 314 314 207 207 207 207 207 207 207 207 207 295 295 295 295 295 295 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 399 399 399 399 82 82 82 82 82 374 468 468 468 468 468 19 360 360 360 360 360 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 84 84 84 84 84 84 417 417 417 417 417 417 417 417 417 417 40 40 44 346 346 346 5 130 130 130 114 114 114 114 114 456 264 371 371 371 74 74 74 74 74 74 74 94 94 94 94 94 94 471 471 471 471 471 471 471 282 282 282 282 480 480 480 480 480 480 480 480 480 480 480 480 447 447 447 319 351 351 185 185 439 31 31 68 68 68 104 104 104 104 220 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '7 256 100 100 100 100 127 127 127 469 469 259 259 259 259 259 259 259 259 425 87 87 87 87 459 127 127 127 127 127 171 399 245 245 56 56 56 56 56 56 274 274 274 274 274 274 108 108 313 313 313 313 313 313 286 286 185 439 31 31 31 288 379 379 396 396 396 396 396 396 459 459 459 440 440 440 369 369 369 75 75 455 238 38 38 311 311 452 213 213 202 346 346 5 114 114 114 61 61 61 146 146 146 146 483 337 89 89 241 241 241 241 157 157 16 16 16 433 433 433 433 231 477 477 477 40 40 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 6 6 295 295 154 154 154 154 154 352 352 352 352 352 352 352 352 352 352 352 352 352 362 362 334 334 273 345 345 345 345 345 345 68 68 68 168 168 168 168 168 168 168 168 168 440 440 110 110 71 71 473 473 473 473 251 251 218 218 69 69 69 363 363 363 363 288 288 379 379 379 379 379 355 86 86 86 86 86 86 86 86 86 394 394 429 429 59 314 314 82 259 259 259 259 259 259 259 425 157 157 139 433 433 433 231 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut10_part_002.wav', 'hubert': '7 476 497 497 497 102 102 102 102 102 102 102 102 229 50 5 5 5 114 114 498 498 498 272 410 410 410 410 410 244 71 71 473 473 251 288 288 379 86 86 86 86 86 86 11 314 314 305 111 164 164 164 17 17 17 360 360 360 360 360 229 453 453 453 33 33 33 33 33 83 378 378 378 486 486 446 446 212 212 341 341 341 341 48 460 460 460 214 214 214 9 68 68 243 243 243 243 243 243 243 319 319 68 68 343 100 100 100 100 100 100 100 100 100 469 469 469 469 87 87 87 87 87 87 459 459 459 459 459 319 319 319 212 212 212 212 212 212 212 341 341 341 281 281 281 171 171 171 204 204 204 204 204 204 204 260 260 77 77 77 77 284 284 111 111 277 242 468 468 468 468 65 65 65 65 65 65 443 65 65 65 443 443 443 443 443 443 443 58 58 58 58 58 58 58 58 58 318 318 318 318 318 318 318 455 468 468 468 468 19 19 19 19 489 489 489 202 202 346 346 346 130 130 114 114 114 114 264 264 264 264 379 379 379 116 116 116 116 116 116 116 116 116 116 157 16 16 16 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut06_part_003.wav', 'hubert': '7 476 497 497 102 102 102 317 317 317 317 317 317 317 317 317 123 123 123 123 123 224 224 224 224 267 402 402 402 402 402 402 402 402 402 402 469 469 469 68 137 137 137 343 343 343 35 35 35 35 35 21 21 21 53 53 53 53 160 160 160 160 160 160 160 165 277 41 41 41 409 409 409 409 4 4 44 44 44 226 226 226 226 226 407 407 31 31 31 68 68 68 168 168 168 168 168 168 168 440 440 440 268 110 110 263 263 263 263 263 146 442 442 442 442 483 51 324 324 324 378 3 150 150 150 150 22 22 319 319 72 72 72 72 72 280 280 280 372 111 111 111 111 455 455 455 38 38 38 79 79 79 79 79 452 452 452 452 213 213 213 70 70 234 366 366 366 10 10 210 210 490 490 139 139 16 433 433 433 231 179 179 179 179 179 179 158 158 158 158 158 158 246 246 246 15 437 437 437 437 224 224 224 224 224 267 267 267 267 267 37 37 37 37 37 37 37 37 37 469 469 82 82 374 374 374 374 455 222 19 19 19 19 19 27 27 205 205 205 205 205 47 47 47 47 146 146 146 194 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut06_part_002.wav', 'hubert': '7 12 256 123 123 68 168 168 168 168 168 168 168 168 168 168 168 168 440 440 440 440 440 440 440 268 268 268 111 111 111 111 164 164 164 164 495 495 495 17 17 17 17 17 434 434 386 386 386 386 386 386 386 386 360 172 172 172 172 172 172 172 209 209 210 210 210 210 210 490 490 237 237 237 237 237 409 488 488 488 488 15 361 361 361 361 361 361 361 460 131 131 131 131 131 131 240 240 392 392 392 392 5 391 391 25 25 25 25 320 451 451 451 451 451 451 451 32 32 32 425 68 397 397 397 397 319 319 319 72 72 72 72 280 280 384 384 384 68 68 168 168 168 168 168 168 440 440 440 268 319 157 157 157 16 16 16 433 433 433 231 351 351 351 201 201 201 201 201 201 201 201 240 240 277 277 277 238 238 238 38 38 38 311 311 311 452 452 213 213 213 213 213 453 453 263 263 263 263 263 263 263 210 210 210 210 210 490 490 490 237 237 237 409 409 40 40 6 6 6 6 6 229 229 45 45 45 45 45 45 194 194 194 246 246 20 20 139 139 139 16 433 433 433 231 231 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut07_part_000.wav', 'hubert': '7 12 457 292 292 292 292 227 227 227 227 362 362 362 77 77 268 268 319 18 282 282 282 348 348 348 348 348 432 432 432 432 432 432 240 240 214 214 214 204 323 339 339 339 339 339 481 481 481 481 481 165 277 277 277 242 242 242 458 468 468 468 468 135 135 135 135 135 135 135 135 135 135 259 259 259 259 259 259 141 141 141 427 427 427 427 427 425 425 18 295 295 295 295 295 295 292 292 292 292 292 398 227 227 227 362 362 211 77 77 77 77 319 319 319 319 319 83 83 83 83 83 214 214 214 214 214 214 214 339 339 339 339 339 339 339 339 339 339 339 339 481 481 481 481 481 277 277 277 277 277 458 458 458 458 458 468 434 434 434 434 434 434 434 434 434 434 434 434 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 76 76 76 76 76 15 15 443 443 443 443 443 221 221 221 221 221 221 221 244 244 244 244 348 348 348 348 348 227 227 227 227 227 449 93 29 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut04_part_000.wav', 'hubert': '7 12 12 256 256 457 169 169 169 169 169 53 53 292 292 292 292 292 169 169 61 232 232 232 232 232 124 478 124 61 61 83 83 214 214 214 214 214 214 214 214 204 204 204 204 204 339 339 204 319 319 211 211 235 235 464 464 464 34 9 9 137 137 137 195 195 195 195 195 195 195 195 195 195 195 195 394 394 394 394 394 394 394 394 394 314 305 305 455 455 455 38 38 38 311 79 79 79 213 27 27 27 307 307 307 307 307 112 112 112 13 13 13 148 18 191 191 61 61 61 18 34 34 34 34 34 191 191 178 48 48 48 48 48 48 48 48 48 48 48 171 171 171 399 399 397 397 397 397 13 13 319 319 319 160 160 160 160 464 464 34 34 34 9 9 429 175 175 175 175 175 175 141 141 141 141 372 372 372 369 369 369 327 327 327 238 238 38 38 38 79 79 79 79 1 1 1 1 213 213 213 70 70 234 366 366 366 10 10 5 217 217 217 217 217 286 245 245 245 486 486 486 321 321 321 321 321 321 321 321 372 461 188 188 188 334 334 334 273 345 345 345 345 345 249 249 249 249 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut04_part_001.wav', 'hubert': '7 12 12 256 457 457 123 194 123 123 123 185 185 185 31 31 169 68 68 68 343 397 397 397 397 22 22 22 22 22 440 440 440 319 319 319 319 364 364 394 394 394 259 259 259 259 259 259 425 425 232 124 124 124 124 124 332 332 227 227 48 48 48 48 48 465 465 465 465 465 465 465 77 77 77 77 77 268 111 111 455 455 455 455 38 38 311 311 311 311 311 311 452 452 452 452 452 452 452 213 213 213 70 70 234 234 366 366 366 10 10 5 391 114 114 114 157 157 445 445 445 445 445 445 445 445 231 231 351 351 351 351 138 138 138 125 125 125 125 125 125 125 132 132 132 132 132 132 132 132 132 132 132 132 184 184 184 184 184 184 415 415 166 166 166 97 97 97 97 97 97 209 209 209 209 282 155 155 155 34 34 34 34 34 75 75 83 83 160 160 160 237 237 237 237 409 409 409 409 409 409 6 6 135 4 4 4 4 139 16 433 433 231 231 18 18 18 18 83 83 248 248 248 248 214 214 214 9 9 320 320 320 46 46 46 46 240 240 240 75 75 167 167 167 319 319 214 214 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut04_part_002.wav', 'hubert': '7 476 497 497 102 102 65 381 381 381 381 98 98 98 98 98 98 98 62 62 62 62 317 230 230 230 230 230 230 317 317 174 174 174 174 174 172 172 172 27 202 202 202 307 307 307 307 112 112 112 112 349 349 349 148 148 450 450 488 488 130 130 130 130 130 130 456 456 456 456 245 486 486 321 321 321 321 321 321 321 321 211 211 211 319 319 282 295 295 154 154 154 154 154 459 459 459 459 459 319 319 188 188 188 188 188 188 188 334 268 13 13 13 13 13 191 191 278 278 278 278 278 278 278 278 278 211 461 461 188 188 188 188 334 334 334 334 15 15 431 431 431 431 431 431 203 203 203 412 412 412 425 425 351 351 351 142 142 142 142 142 142 142 142 173 173 331 331 331 312 312 401 401 401 401 401 53 146 146 442 146 146 146 51 320 63 63 63 63 63 63 63 184 18 18 214 486 486 486 83 83 68 68 68 68 300 107 107 107 394 394 394 165 165 331 75 75 83 83 83 83 214 214 214 154 154 204 204 459 459 211 211 319 319 319 259 259 259 259 204 204 191 211 211 278 211 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut01_part_001.wav', 'hubert': '7 476 497 497 102 404 404 404 404 404 411 411 411 411 411 411 411 411 411 411 411 411 411 411 411 411 411 411 411 417 417 417 417 417 417 302 302 302 302 283 283 283 283 283 283 283 283 283 381 411 411 411 411 411 411 62 62 62 247 247 247 247 247 299 299 299 299 463 463 463 463 123 486 486 486 486 3 3 3 3 3 3 3 211 335 335 335 335 335 335 284 284 284 111 164 164 164 164 164 164 17 17 17 17 177 177 177 177 177 360 360 172 172 172 172 172 172 172 307 307 112 112 112 112 112 349 349 349 349 349 148 148 450 450 110 453 60 60 60 99 99 99 99 99 99 99 99 99 426 51 51 51 153 153 153 153 153 153 153 153 427 371 371 215 215 215 326 326 326 326 326 319 72 72 280 280 280 407 407 31 31 31 424 424 257 257 121 121 121 121 121 121 121 121 121 121 121 180 180 180 180 180 180 322 322 24 24 377 377 377 377 377 377 404 404 404 404 404 404 404 404 404 411 411 411 233 233 233 233 233 233 233 233 18 18 135 135 135 135 135 135 135 135 135 135 135 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut06_part_002.wav', 'hubert': '7 12 256 457 457 351 351 351 61 61 61 61 61 61 61 390 77 268 268 284 284 111 111 455 455 455 38 38 311 311 311 311 311 311 213 213 70 70 234 234 366 366 90 90 10 10 138 186 400 400 400 400 400 400 400 438 80 80 80 80 80 80 80 80 34 34 237 237 371 371 371 371 371 371 371 371 74 74 74 74 94 94 94 94 471 471 471 471 471 471 282 214 214 214 214 214 214 214 214 214 154 154 154 154 154 459 339 339 339 339 339 339 339 171 171 171 171 461 461 188 188 188 188 188 268 284 284 5 5 5 114 114 114 114 264 264 264 264 264 116 116 116 116 116 116 116 116 157 16 16 16 16 16 16 433 231 391 391 391 391 391 391 39 39 337 337 337 337 337 89 89 241 241 241 241 241 384 437 224 224 258 258 258 258 258 258 258 258 144 89 89 397 397 397 397 397 218 218 192 192 192 192 192 192 128 128 128 425 171 68 68 68 399 399 378 378 378 378 378 378 378 378 378 3 3 3 432 432 432 432 432 362 184 184 184 184 184 242 242 242 242 242 222 222 222 222 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut03_part_001.wav', 'hubert': '7 12 457 169 178 178 178 178 178 178 211 319 183 183 183 183 183 183 399 286 273 273 370 370 370 370 83 83 384 384 384 384 384 384 384 282 348 348 267 267 267 267 267 267 37 37 37 37 37 37 37 37 37 37 469 469 469 374 374 374 374 27 27 307 307 205 205 205 205 205 205 47 47 47 47 47 47 47 47 148 450 450 450 450 15 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 171 171 286 286 286 286 173 331 331 331 331 41 41 409 409 409 409 409 302 4 404 404 296 296 296 296 72 72 72 72 72 72 72 280 280 280 280 280 280 407 407 31 31 212 212 35 35 64 133 64 64 64 64 64 64 314 351 378 378 378 378 378 122 122 122 122 122 122 122 122 122 122 122 122 122 122 362 362 362 82 82 82 82 44 13 13 13 13 13 13 13 13 18 18 245 245 245 143 143 143 143 143 143 286 137 137 137 343 343 343 35 35 35 35 435 435 435 435 435 64 64 314 314 314 173 173 331 331 331 331 331 167 167 226 226 226 407 407 407 31 31 68 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut01_part_002.wav', 'hubert': '7 256 256 457 457 169 32 169 282 249 249 249 249 249 124 124 124 96 96 96 425 425 214 214 378 378 378 378 315 3 459 211 211 211 211 211 109 109 21 21 21 21 21 21 21 14 14 14 14 14 14 14 173 173 173 41 41 41 41 458 458 458 458 458 380 380 360 360 360 360 229 229 5 5 5 5 114 114 264 239 239 239 81 81 210 210 490 490 490 15 344 344 344 344 344 344 240 240 240 392 392 392 392 392 171 171 111 111 111 111 164 164 164 17 17 17 434 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 174 174 174 172 174 174 174 493 493 493 493 493 493 493 381 381 381 381 381 381 381 98 98 98 62 62 62 247 286 5 5 5 5 114 114 264 264 239 239 239 239 81 81 81 81 477 477 477 477 477 477 477 377 377 489 489 489 489 489 489 489 489 489 489 489 489 233 233 233 245 245 245 143 143 143 56 56 56 56 56 403 403 403 403 403 403 403 403 403 403 403 120 173 173 331 331 331 331 237 237 409 409 146 146 146 146 146 483 266 29', 'duration': 4.992}
